Day;allAnimals;allPlants;freeFields;avgEnergy;avgLifespan;avgChildren;genotype1;genotype2;genotype3
0;10;0;90;200.0;0.0;0.0;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[2, 6, 0, 4, 5, 0, 2, 0, 5, 3];[0, 5, 2, 4, 0, 7, 7, 5, 6, 3]
1;10;22;68;200.0;0.0;0.0;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[2, 6, 0, 4, 5, 0, 2, 0, 5, 3];[0, 5, 2, 4, 0, 7, 7, 5, 6, 3]
2;10;23;67;201.0;0.0;0.0;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[2, 6, 0, 4, 5, 0, 2, 0, 5, 3];[0, 5, 2, 4, 0, 7, 7, 5, 6, 3]
3;11;26;65;181.81817626953125;0.0;0.1818181872367859;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[1, 2, 5, 4, 2, 7, 7, 5, 6, 3];[2, 6, 0, 4, 5, 0, 2, 0, 5, 3]
4;11;28;61;181.72727966308594;0.0;0.1818181872367859;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[2, 6, 0, 4, 5, 0, 2, 0, 5, 3];[1, 2, 5, 4, 2, 7, 7, 5, 6, 3]
5;11;29;63;182.5454559326172;0.0;0.1818181872367859;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[2, 6, 0, 4, 5, 0, 2, 0, 5, 3];[1, 2, 5, 4, 2, 7, 7, 5, 6, 3]
6;11;28;63;185.18182373046875;0.0;0.1818181872367859;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[2, 6, 0, 4, 5, 0, 2, 0, 5, 3];[1, 2, 5, 4, 2, 7, 7, 5, 6, 3]
7;12;28;63;171.3333282470703;0.0;0.3333333432674408;[7, 0, 0, 2, 5, 2, 4, 3, 3, 6];[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[2, 6, 0, 4, 5, 0, 2, 0, 5, 3]
8;12;25;63;175.3333282470703;0.0;0.3333333432674408;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[7, 0, 0, 2, 5, 2, 4, 3, 3, 6];[1, 2, 5, 4, 2, 7, 7, 5, 6, 3]
9;12;24;64;177.6666717529297;0.0;0.3333333432674408;[1, 1, 5, 0, 2, 1, 5, 1, 7, 0];[7, 0, 0, 2, 5, 2, 4, 3, 3, 6];[1, 2, 5, 4, 2, 7, 7, 5, 6, 3]
